platform,moby_id,director,director_ID,producer,producer_ID,developer,developer_ID
Windows,150689,Swen Vincke,109090,David Walgrave,156386,Spencer Low,97608
Nintendo Switch,203119,Hidemaro Fujibayashi,148714,Daisuke Fukuyama,1178505,Ryota Maruko,430312
PlayStation 5,230088,Sebastian Brueckner,377868,Hideki Sakamoto,241065,Christopher Salay,1251234
Nintendo Switch,199460,Dylan Jobe,144380,Michael Kelbaugh,51936,Shirley Tang,121340
Windows,174989,Hidetaka Miyazaki,277976,Eiichi Nakajima,151348,Ming Juang,888730
Windows,231733,Katsura Hashino,233225,Taizo Hiramoto,343953,Bryant Green,501258
Windows,241065,Guillaume Broche,774198,Vincent Constantin-Turki,1003136,,
PlayStation 4,195074,Eric Williams,73057,Chad Cox,267324,Meghan Morgan Juinio,273553
PlayStation 5,200900,Yasuhiro Anpo,47332,Hideki Fujii,417594,Maurice Ossenbrink,619840
Windows,200900,Yasuhiro Anpo,47332,Hideki Fujii,417594,Maurice Ossenbrink,619840
Windows,246839,Jack Vine,1053484,,,,
Windows,238381,Josef Fares,510162,Daniel Issa,900381,Frederik Alexander Plucinski,585814
PlayStation 5,216560,Ryosuke Horii,498743,Jun Orihara,44497,Takashi Atsu,44506
Nintendo Switch,210462,Shiro Mouri,69447,Hanako Furuya,816168,Naoki Mineta,430309
PlayStation 5,203910,Kakunoshin Atsumi,268122,Taichi Kamata,1438591,Elliott Mark Smith,1154943
PlayStation 5,218917,Tetsuya Nomura,33342,Shinpei Yashima,819608,Elouan Bretagne,1331657
Nintendo Switch,170577,Hirokazu Koyama,1004993,Keita Haga,973461,Tomomi Osawa,431361
Nintendo Switch 2,245083,Kenta Motokura,57572,Kenta Motokura,57572,Hirokazu Matsuda,156895
PlayStation 5,193990,Takayuki Iwasaki,457979,Kei Mikami,814727,,
Windows Apps,240176,,,,,Vladimir Kovač,1093818
Windows,240176,Davide Pellino,1154660,Axel Haavikko,1815767,Matejka Ivančić,1127197
Windows,170037,Lisette Titre-Montgomery,144552,Andy Alamano,59207,Caryl D. Shaw,115990
Windows,236887,Daniel Vávra,87738,Martin Klíma,105150,Petr Nohavica,1800660
PlayStation 5,216563,Katsuhiro Harada,274780,Kouhei Ikeda,92377,Kentaro Fukumoto,130467
Windows,143668,,,,,Anton Bersenev,1077025
PlayStation 5,161320,Josef Fares,510162,Aimar Bergan,915202,,
Windows,161320,Josef Fares,510162,Aimar Bergan,915202,Steve Pointon,113090
PlayStation 4,141485,Tetsuya Nomura,33342,Yuma Watanabe,1146870,Ayumu Miura,817705
PlayStation 5,238122,Yuya Tokuda,306437,Ryozo Tsujimoto,151656,Maurice Ossenbrink,619840
PlayStation 4,146798,Neil Druckmann,164644,Kirsten Scoles,565519,Dinah Bakeer,1095800
Nintendo Switch,188601,Mamoru Ohta,413262,Hirotsugu Shimoyama,1180156,,
Nintendo Switch,172841,José Luis Márquez Arroyo,291130,Yoshio Sakamoto,74231,Fernando Ferrando Terrádez,986367
Windows,149407,David Dedeine,63866,Martial Bossard,153571,Olivier Guerrero,1108844
Windows,142015,Thomas Mahler,461010,Frans Kasper,546152,Anne Juenger,1072941
Xbox One,142015,Thomas Mahler,461010,Frans Kasper,546152,Anne Juenger,1072941
Nintendo Switch,230048,Yukiko Karashima,1095611,Naoki Horii,204619,Michael Rajna,189006
Windows,174940,Adam Askew,109909,Michael Bennett,101857,Katrin Hilman,1046211
PlayStation 5,190774,Bruce Straley,69077,Jennifer Jessee,677217,Bruce Straley,69077
PlayStation 5,244242,Hideo Kojima,50433,Hideo Kojima,50433,Ray Khalastchi,279063
PlayStation 5,198497,John Johanas,657799,Shinji Mikami,47337,Todd Vaughn,30595
Windows,198497,John Johanas,657799,Shinji Mikami,47337,Todd Vaughn,30595
Windows,195765,Matthias Linda,1449586,,,,
Nintendo Switch,224693,Masahiko Nagaya,258584,Palma Sánchez de Moya Rodríguez,273172,Kenji Yamada,72098
PlayStation 5,210733,Michael Yosh,163100,Mark Cerny,18633,Salina Williams,1551872
Windows,194057,Jaeho Hwang,832808,Daehwon Kim,1180297,Yongik Jung,1391988
Windows,225958,Shigeo Komori,318259,James Kuroki,153178,Bryant Green,501258
Windows,176849,Kurt Margenau,323138,Sam Thompson,40557,Grady Hunt,40553
PlayStation 5,153477,Adam Rehmann,1187384,Teruyuki Toriyama,324768,Alistair O'Neil,1187427
Windows,245849,Ben Fiquet,417770,Sacha Szymoniak,1559610,Irwin Chen,37200
Windows,248605,Cyrille Lagarigue,409718,Cyrille Imbert,502587,Beausoleil Samson-Guillemette,234027
Windows,198508,Michael Yazijian,120203,Philippe Ducharme,186182,Greg Lutzer,7694
Windows,210927,Sami Järvi,108328,Joonas Tamminen,299963,Tristan Lefranc,53265
Windows,207900,Thierry Boulanger,981033,Philip Barclay,981039,,
PlayStation 5,216878,Takuya Yamaguchi,364173,Ryōta Niitsuma,362265,Johnny Minh Huynh,871956
Windows,172725,Hideo Kojima,50433,Angie Smets,164227,Ken Inagaki,198004
PlayStation 5,219115,Takafumi Noma,70112,Hitoshi Sakimoto,57177,Shinjirō Takata,463551
Nintendo Switch,158999,,,Shuntaro Furukawa,1020024,Yuri Adachi,249174
PlayStation 5,216448,Matthew R. Gallant,527364,Kelsey Mabbott,1404864,Bruce Straley,69077
Nintendo Switch,141533,Aya Kyogoku,158652,Federico Maggi,308436,Toshiharu Izuno,100561
Windows,150140,John A. Dobbie,76746,Thomas Jaklitsch,827201,Steve Derrick,62663
Nintendo Switch,239702,Hirotaka Orita,145641,Akihiro Imai,94887,,
Windows,166282,Hugo van der Heiden,146477,Justin van Luijk,721045,,
PlayStation 5,166282,Scott J. Michalek,467541,Cory Hoover,569465,Aaron Sumsky,803845
Windows,211252,Davor Hunski,41188,Roman Ribarić,41195,,
Nintendo Switch,224039,Simon Flesser,353673,,,,
Windows,216014,Mounir Radi,498687,Abdelhak Elguess,43525,Brooke Allison,979480
Windows,143581,Hugo Martin,278500,Marty Stratton,1070,Matthew Michler,491490
Windows,194426,Joshua Eric Sawyer,26242,,,Riley Cran,1189681
PlayStation 5,231515,Mateusz Lenart,605554,Motoi Okamoto,55591,Dominik Majewski,986175
Windows,231515,Mateusz Lenart,605554,Motoi Okamoto,55591,Dominik Majewski,986175
Nintendo Switch,199777,Tetsuya Nomura,33342,Ichiro Hazama,34442,Benjamin Berlin,552824
PlayStation 5,248541,Ivy Isenberg,449753,Ryuhei Katami,546027,Grady Hunt,40553
Windows,195171,Chris Kohler,349893,Drew Scanlon,279791,Tom Russo,77778
PlayStation 5,178917,Jan-Bart van Beek,164214,Angie Smets,164227,Tim Symons,337509
Windows,234173,Jerk Gustafsson,74583,Todd Howard,16249,Fredrik Wallin,1386834
Windows,236760,Chris Wright,359236,Louis Li,421807,Max Knechtel,599568
Nintendo Switch,193002,Davide Soliani,53204,Xavier Manzanares,207508,Davide Mensi,1347850
Windows,223635,Remy Siu,1680408,N. Tan,1680410,Remy Siu,1680408
Windows,163431,Ben Potton,36177,Doug Townsley,36169,,
PlayStation 5,163431,Harry Krueger,475574,Jari Hokkanen,588928,Sami Hakala,605761
Nintendo Switch,181802,Shinya Kumazaki,349934,Liam Higgins,565266,,
Windows,209564,Jeppe Carlsen,397097,,,,
PlayStation 4,146988,Ivy Isenberg,449753,Ryuhei Katami,546027,Connie Booth,41950
Windows,242779,Henrique Lorenzi,1186364,Henrique Alonso Caprino,995794,Carlos Martin,250770
Windows,232022,Conrad Roset,956752,Roger Mendoza,549804,,
Windows,145442,Tommy Gustafsson,1092759,Anton Westbergh,480811,Adrian Comeau,930085
Windows,180087,Takahiro Noda,71639,Akio Shiraishi,954806,Tomasz Rozejowski,954884
Windows,180055,Ian Roxburgh,108645,Dominic Read,693785,Mark Sutherns,81125
Nintendo Switch,145915,Eiji Takahashi,34391,Kenji Hiramatsu,440873,,
Windows,186311,Ryann Shannon,992697,Nicos Kennedy,1246717,Benjamin Esposito,545873
Windows,224086,Alessandro C. Martinello,1685843,,,,
Windows,230832,Jakub Dzierżykraj-Stokalski,1547976,Marcin Eller,1162368,Bartosz Sobolewski,939695
Windows,169609,Larry Kuperman,54861,Karlee Wetzel,744069,James Haley,702302
PlayStation 5,211270,Yūichirō Kitao,528675,Yuen-Yuen Chen,179356,Benjamin Berlin,552824
Windows,164405,Mac Walters,179405,Melanie Faulknor,468759,Chris Smith,977740
Windows,187183,Akira Okada,509943,Alex Flagg,720094,,
Nintendo Switch,160124,Kotaro Miyabe,679862,Tomoya Iwasawa,859011,Akitoshi Sakaguchi,520967
PlayStation 4,153150,Ryosuke Horii,498743,Haruyoshi Tomita,46067,Mitsunori Fujimoto,204757
PlayStation 5,180080,Kazunori Yamauchi,38297,Mayumi Suzaki,38315,Tomonari Kai,386004
Windows,157629,Mattias Engström,285196,Forest Swartout Large,347698,Clemens Koch,552895
Windows,241974,Jim Bach,1877815,Justin Skerpan,1877817,Lear Darocy,491474
PlayStation 5,193347,Takashi Katano,34387,Hiroaki Kato,108161,Katsuhiko Tooya,1384106
Nintendo Switch,143125,Akira Kosemura,1558956,Akira Kosemura,1558956,Sui Ishida,1558955
Windows,228659,Will Todd,1051438,Alyssa Harrison,1029688,Alastair Hebson,421335
Windows,205088,Atsushi Maruyama,1388517,Shingo Izumi,944255,Maurice Ossenbrink,619840
iPhone,142906,Ben Fiquet,417770,Cyrille Imbert,502587,Antonin Lohner,1094699
PlayStation 4,142906,Ben Fiquet,417770,Cyrille Imbert,502587,Jules Hirtzig,1013842
Windows,142906,Ben Fiquet,417770,Cyrille Imbert,502587,Jules Hirtzig,1013842
PlayStation 5,153499,Sebastian Brueckner,377868,Nicolas Doucet,74676,Elodie Hummel,44071
Nintendo Switch,174498,Shigeo Komori,318259,James Kuroki,153178,Manabu Yoshida,151284
Windows,241084,Kotaro Uchikoshi,322766,Kimiko Kudo,1824638,Scott Johnson,1824750
Windows,163363,Tetsuya Nomura,33342,Yuma Watanabe,1146870,Ayumu Miura,817705
Windows,149534,Johan Andersson,39146,Linda Tiger,208194,Rodrigue Delrue,1020564
Windows,230414,Yasuyuki Tsujino,182047,Shuhei Matsumoto,853880,Maurice Ossenbrink,619840
PlayStation 5,243163,David Jaumandreu De Prado,813504,Cyrille Imbert,502587,Jules Hirtzig,1013842
Windows,243163,David Jaumandreu De Prado,813504,Cyrille Imbert,502587,Jules Hirtzig,1013842
Windows,149441,Matt Hammill,305350,Rachel Sim,938595,Ryan Lee,582235
Nintendo Switch,231129,Satoshi Terada,277420,Araceli Mazón Figueroa,276100,Shun Moriya,33359
Windows,243161,Yuji Korekado,57952,Akihiro Teruta,124897,Ayumi Logan,291652
Windows,190202,Sam Barlow,173088,Natalie Watson,1275455,Max Knechtel,599568
Windows,229435,John Roberts,570228,,,,
Windows,193748,Martin Anward,607437,Daniel Olsson,577916,Maciej Kozłowski,929684
Windows,245183,Barney Cumming,332564,,,,
Windows,191783,Rex Crowle,201504,Jenn Sandercock,627342,Paul Southern,319490
Windows,207696,Enrique Cabeza,763309,David Erosa García,739055,Dave Wood,433921
Windows,228673,AG Chen,1718956,Ted Chang,1226701,,
PlayStation 5,199652,Keisuke Miyauchi,93329,Takashi Iwama,37033,Ayumi Logan,291652
Nintendo Switch,199652,Keisuke Miyauchi,93329,Takashi Iwama,37033,Ayumi Logan,291652
Windows,143045,Dimas Novan Delfiano,1063617,Eka Pramudita Muharram,1063568,,
Windows,204085,Joe Shely,131872,José Antonio Achúcarro Roque,463235,Andrea Piccolo,1059469
Windows,207099,Larry Kuperman,54861,Karlee Wetzel,744069,James Haley,702302
Windows,243602,Tomasz Kisilewicz,939703,Bartłomiej Gwardiak,673911,Piotr Bajraszewski,918234
Windows,233313,Masayuki Saito,247128,Masaaki Hayasaka,868304,Lina Nagai,825012
Windows,232002,David Clark,127830,,,,
PlayStation 4,168299,Tatsuya Kando,33352,Tomohiko Hirano,219568,Krishna Govind,1253612
PlayStation 4,141439,Siobhan Reddy,35722,Jemma Harris,507712,Ryan Stephen Moore,113127
Windows,238456,Takahiro Sakiyama,213223,Yuzo Amano,224307,Michael Rajna,189006
Nintendo Switch 2,243068,Kenta Sato,118699,Kosuke Yabuki,249124,,
Quest,213969,William A. Spence IV,69320,Ghislain Groulx,424941,Jenny Huang,51807
PlayStation 5,204724,Hiroshi Takai,41639,Nao Matsuda,189817,Yusuke Hashimoto,1897194
PlayStation 5,246692,Matt Nava,361254,Patrick Quah,1136719,,
PlayStation 4,172699,Yoshiyasu Matsushita,337205,Naoki Horii,204619,Michael Rajna,189006
PlayStation 4,161794,Larry Sparks,43836,Alex Moresby,57186,Tomasz Rozejowski,954884
PlayStation 5,248025,Takanori Kaneko,916326,Motoi Okamoto,55591,Eiko Endo,295915
Windows,185858,Jean-François Major,175946,Cyrille Imbert,502587,Jules Hirtzig,1013842
PlayStation 5,172770,Yutaka Ito,1670903,Takehisa Yoshimura,34339,Mitsunori Fujimoto,204757
Windows,216823,Tetsuya Fukuhara,1068741,Nobuo Tomita,147147,David Kao,101254
Windows,228856,Masaharu Yamanouchi,975378,Keita Haga,973461,,
Windows,161717,William Albert Detroit Hellwarth,775674,Jake Sally,1174298,Richard Beare,1174300
Nintendo Switch,211613,Yuuhi Mimura,1157271,Takuro Yamashita,81085,,
Nintendo Switch,206244,Yuji Kando,57563,Sid-Damien Rosenau,1174845,Kazuki Tsukuda,785631
Windows,232677,Hilary Cole,216576,Håvard Haugrud,1179030,,
Nintendo Switch,230077,Satoru Sakai,1763913,Kenichi Hashimoto,107687,Maurice Ossenbrink,619840
PlayStation 5,183562,William Pugh,632705,Alicia Contestabile,905477,Jan Stroetmann,796730
Windows,183562,William Pugh,632705,Alicia Contestabile,905477,Jan Stroetmann,796730
Windows,182452,Eric Matthews,1741,James Norton,52058,Steve Wenzke,655789
Xbox Series,181370,Joyce Lynn,1493149,,,,
Windows,181370,Kevin Regamey,728202,,,,
Nintendo Switch,168298,Yoji Shimizu,71601,Masao Ohashi,1051742,Yuya Sasaki,620159
Nintendo Switch,234927,Takeru Sugimoto,128305,Héðinn Haraldsson,767893,Hideki Sahashi,125875
Windows,155960,OMOCAT,958143,,,,
Windows,191506,Matt Meyer,1271901,Louis Li,421807,,
Windows,166843,Zhenghua Yang,785394,Carly Crowder,1049185,,
Windows,207330,Marina González,934692,,,,
Windows,242403,Yugo Nakajima,1855048,Akihiro Hino,70027,Yuji Mori,251918
Windows,199774,Yoshihito Okuno,453168,Kazuhiro Kawakami,453239,,
Nintendo Switch,212038,Ayako Moriwaki,715119,Shunsuke Kamada,928445,Hiroyo Yamamura,823614
Windows,208271,Julien Moya,511982,Sylvain Billaud,333670,Julien Ramette,372993
Windows,168414,Nick Pearce,1185765,Nick Pearce,1185765,Lou Dessaigne,1025798
Windows,146084,Steve Tall,1738,Theodore A. Morris,17095,Roger Bye,690783
Windows,200898,Yasuaki Suzuki,327301,Yang Huiling,696242,,
Nintendo Switch,152363,Yuji Kando,57563,Takashi Tezuka,55542,,
Windows,171514,Haruo Sotozaki,215655,Kohei Rokugawa,811550,Yoshi Niki,47951
Windows,179408,John Ribbins,642761,Dan Croucher,220397,Edward Tomaszewski,1029060
Windows Apps,194368,Megan Carriker,671644,Aron Pietroń,1045919,Elena Roor,947630
Xbox Series,230234,Dmitriy Grigorenko,527310,Alexey Tkachev,871536,Alexander Magomedov,871514
Windows,195971,Jacob Solomon,50569,Caydence Funk,1320654,Sid Meier,3
Windows,193614,Kevin Choteau,313498,Brice Davin,74649,Julien Ramette,372993
Nintendo Switch,190230,Shintaro Sato,146669,Hisashi Nogami,70094,,
Windows,201867,Stig Asmussen,39530,Paul Hatfield,744042,Jonas Lundqvist,510102
PlayStation 5,188150,Colas Koola,1254386,Swann Martin Raget,490411,Steven Lerner,1136281
Windows,209731,Matthew Kanemori,756923,Takuro Yamashita,81085,Tatsuaki Suzuki,1352864
PlayStation 5,231762,Tairi Kikuchi,285990,Hiroyuki Kaneko,285968,Karim Farghaly,204125
Macintosh,188798,Julian Wilton,968488,,,,
Windows,188798,Julian Wilton,968488,,,,
PlayStation 5,220049,Daigo Ikeno,92423,Jun Takeuchi,47331,Yuya Onizuka,1052145
Nintendo Switch,218674,Keisuke Sakurai,706661,Shohei Sakakibara,109663,Hideyuki Shinozaki,617612
Windows,242401,Michał Błoński,436641,,,Jake Daynes,1757480
Windows,202271,Jay Baylis,829001,,,,
Windows,216472,Scott Christian,1631348,David Tejera Expósito,708840,Donna Wojtowicz,570715
Windows Apps,149844,Timothy Scott Campbell,28387,Ray Cobo,88026,Pavel Balan,1044243
Nintendo Switch,157880,Keisuke Okabe,1178589,Mélanie Le Quellec,550099,,
Windows,157880,Keisuke Okabe,1178589,Mélanie Le Quellec,550099,,
Windows,146501,Dennis Huszak,829853,Filippo Beck Peccoz,829854,Frieder Mielke,829844
Windows,184776,Amber Lee Connors,602476,,,Anil Anitmak,1567556
PlayStation 4,141524,Fumihiko Yasuda,427858,Tom Blackmore,686429,,
PlayStation 4,203194,Yugo Nakamura,1444300,Tetsuya Mizuguchi,50431,Takuho Yoshizu,1444304
Windows,201121,Sam Denney,120573,Nadia Thorne,825840,Samuel Carey,1344336
Windows,150805,Jan Kratochvíl,443262,Devin Hitch,217039,Anna Radak,927434
iPhone,233642,Alex Flynn,479497,Tomasz Wisniowski,1279028,Paweł Kwietniak,1108724
Windows,233642,Alex Flynn,479497,Tomasz Wisniowski,1279028,Paweł Kwietniak,1108724
Windows,193911,,,Dave Oshry,577863,,
Windows,149044,Pascal Cammisotto,179129,,,,
Windows,206980,Lucy Blundell,1055035,,,,
Quest,232545,Ryan Payton,279868,Derek Bowman,134218,André Roux,249098
Windows,230691,James Turner,573686,Kitty Crawford,882179,,
Windows,227846,Shuuichi Kawata,196633,Yoshiteru Yamamoto,139345,Maurice Ossenbrink,619840
Windows,146928,Lee Mather,15972,Ian Flatt,230657,Clive Moody,218666
Windows,205667,,,Stanislas Jun Peyrat,1306977,,
Windows Apps,229716,Melinda Rose,803129,Tim C. Fritz,40742,Noah P. Musler,66452
PlayStation 5,205363,Yuuhi Mimura,1157271,Takuro Yamashita,81085,,
Nintendo Switch,205363,Yuuhi Mimura,1157271,Takuro Yamashita,81085,,
Windows,242147,Yasuyuki Tsujino,182047,Shuhei Matsumoto,853880,Maurice Ossenbrink,619840
Nintendo Switch,208366,Fumihiro Kitahara,902254,Tatsuya Matsubara,636208,,
PlayStation 5,243164,Yuji Nakao,470144,Takayuki Hama,847684,Yasuyuki Kitabata,1270215
Windows,174628,Wren Brier,1136429,Kip Bunyea,63611,Sanatana Mishra,366508
PlayStation 5,153496,Brian Allgeier,133498,Cory Hoover,569465,Sine Gov,461335
Windows,231441,Cris Nicol,1347489,Ricky Centofanti,1754514,Tejesh Munusamy,392386
Xbox One,166087,Robert Towell,1204538,,,,
PlayStation 5,166087,Valerie Arem,44885,Kana Hotta,837204,Natsumi Kawasaki,1178717
PlayStation 4,151114,Amber Long,19409,Nick Livingston,277040,Frédéric Mailhot,779326
Windows,246070,Takehiro Kawachi,287192,Naoki Horii,204619,Anibal Vera,690502
Windows,176465,,,,,Fred Wood,610636
Windows,158495,Fumihiko Yasuda,427858,Fumihiko Yasuda,427858,,
Windows,212996,Ein Lee,918471,David Tang,1669587,,
Windows,158020,,,,,Igor Aleksandrowicz,769009
Windows,168005,Frits Olsen,1037389,,,Graham Goring,167800
Windows,202495,Lennart Sas,942,Djurre van Dijk,65593,Joren Bolhuis,1062858
Nintendo Switch,193237,Yuki Suda,327291,Yuji Nakao,470144,Takao Yamane,314311
Windows,239544,Jörg Friedrich,233775,Omar Ahmed,1856579,,
Windows,179715,Étienne Jean,650301,Simon Lachance,918141,Jules Hirtzig,1013842
Xbox Series,207710,Masaru Yamamura,494863,Hiroyuki Goto,567079,Arjun Agnihotri,408231
Windows,171127,Vlad Konstantinov,743341,Oleg Shpilchevsky,244162,Andrey Chemlekchiev,942797
PlayStation 5,189069,Tsuyoshi Arayashiki,61746,Takeshi Minagawa,87799,Michael Rajna,189006
Windows,189069,Tsuyoshi Arayashiki,61746,Takeshi Minagawa,87799,Michael Rajna,189006
Windows,242437,Annika Maar,966880,,,Julia Kenny,1240003
Windows,202230,Timothy Dadone Nasello,1670768,,,,
Windows Apps,221443,Laure De Mey,1029302,,,,
PlayStation 4,161834,Morimasa Sato,818572,Silvia Lin,553098,Maurice Ossenbrink,619840
Windows,161834,Morimasa Sato,818572,Silvia Lin,553098,Maurice Ossenbrink,619840
Nintendo Switch,178684,Kazumasa Iwao,410193,Shigeru Ohmori,152378,Toru Nagihashi,417806
Windows,231342,,,Andy Andi Han,1221218,Joseph Brown,1221227
Windows,167678,Lee Mather,15972,Ian Flatt,230657,Clive Moody,218666
Windows,223633,Adam Vian,392116,,,Charlotte Nangle,970672
Windows,235851,Davey Wreden,558046,Patrick McDermott,1780232,Lisa Aquilino,1027801
Xbox Series,232366,Katsuyuki Shigihara,501090,Takashi Iizuka,43208,Katsunori Uchibori,413235
Windows,232366,Katsuyuki Shigihara,501090,Takashi Iizuka,43208,Katsunori Uchibori,413235
Windows,172396,Daniel Robinson,973408,Jack Bennett,973410,Magdalena Buss,1046332
Windows,178788,Michaël Lelièvre,612811,,,,
Windows,152571,Bálint Bánk Varga,975885,Tamás Bakó,162905,,
Windows,153160,Mark Nash,344906,Dan Adams,1128486,Michael Voeller,436995
Windows,193717,Yuri Stern,1284636,Erika Mariko Olsen,791507,Mai Kawaguchi,164810
Windows,157560,Uwe Wütherich,266291,Caspar Michel,345877,Zbigniew Wojtania,267084
Windows,218151,Tyshan Carey,60305,Morgan Little,1576579,Adrian Czerwiński,364084
PlayStation 5,237734,Yasuaki Uehara,499662,Koichi Nobuta,720455,Takashi Atsu,44506
PlayStation 5,208808,Ji-won Choi,1477668,Jason Park,1477669,Cheol-hun Yun,1478112
PlayStation 5,179410,Kévin Roger,930719,Pierre Tarno,930699,,
PlayStation 5,153390,Hideaki Itsuno,61443,Jun Takeuchi,47331,Maurice Ossenbrink,619840
PlayStation 5,210895,Radosław Ratusznik,464459,Tadeusz Zuber,7038,Kathleen Nicholls,63617
PlayStation 5,222705,Hyung-tae Kim,329269,Hyung-tae Kim,329269,NaKyung Yoo,1677368
Windows,180427,Masayuki Aoyagi,1030197,Ryu Kawachi,1004337,,
PlayStation 4,182643,Richard Lico,62890,,,,
Windows,175288,Takahiro Noda,71639,Akio Shiraishi,954806,Tomasz Rozejowski,954884
Xbox Series,224313,Lara Derham,477204,,,,
Windows,224313,Lara Derham,477204,,,,
Windows,230777,Charles Cecil,6900,Noirin Carmody,6914,Robert Megone,403099
PlayStation 5,217251,Johan Pilestedt,463684,Denis Bender,1645147,Ashley Raynor,1645146
Nintendo Switch,174766,Fumie Tatematsu,1556765,Yoshiteru Sato,625654,,
Windows,141682,Jason Orbaum,1159267,Andy Murray,1159265,Michael Schauble,891005
Windows,162530,,,Chris Nguyen,1128061,,
Nintendo Switch,188012,Satoshi Tagiri,815140,Naofumi Matsushita,214700,Yuko Abiru,82634
PlayStation 5,236737,Kazutoshi Sekiguchi,559705,Masatomo Oba,580381,Hisamitsu Akaike,1162487
Windows,168138,Hiroto Niizato,206790,Taichiro Miyazaki,523491,Eri Karasawa,1061197
Nintendo Switch,186986,Yasuyuki Tsujino,182047,Yoshinori Koike,679855,Maurice Ossenbrink,619840
PlayStation 4,186986,Yasuyuki Tsujino,182047,Yoshinori Koike,679855,Maurice Ossenbrink,619840
Windows,246591,Ryan Alyea,687331,Nathan Cranford,1872448,,
Windows,208859,Steve Beran,3382,Graeme Bayless,1308,Thiago Gomes,568553
Windows,166086,Tony Bratton,4622,,,,
Windows,201161,Lynell Jinks,69894,Colin O'Hara,151157,Gregory A. Thomas,67342
Windows,179781,Eisuke Ogura,454739,Masato Horiuchi,986418,Eiichi Ikeda,227122
PlayStation 5,213874,Futoshi Kenmochi,1595078,Minoru Kidooka,222935,Ryohei Endo,439039
PlayStation 4,152464,Kazuyuki Yamai,280690,Masashi Yamada,1250649,Hiroshi Kadowaki,60133
Windows,233621,Liam Creighton,837856,Roberta Vaughn,1759873,Alexander Leps,933904
Nintendo Switch,214806,Tadanori Tsukawaki,352458,Takayuki Yoshino,380659,,
