moby_id,game_name,release_platform,release_date
153717,Mortal Kombat 11: Ultimate,PlayStation 4,2020-11-17
153717,Mortal Kombat 11: Ultimate,Xbox One,2020-11-17
153717,Mortal Kombat 11: Ultimate,Nintendo Switch,2020-11-17
153717,Mortal Kombat 11: Ultimate,Stadia,2020-11-17
153717,Mortal Kombat 11: Ultimate,PlayStation 5,2020-11-17
153717,Mortal Kombat 11: Ultimate,Xbox Series,2020-11-17
193911,Faith,Windows,2022-10-21
193911,Faith,Nintendo Switch,2022-10-21
149044,There Is No Game: Wrong Dimension,Windows,2020-08-06
149044,There Is No Game: Wrong Dimension,Macintosh,2020-08-06
149044,There Is No Game: Wrong Dimension,iPhone,2020-08-06
149044,There Is No Game: Wrong Dimension,Android,2020-08-06
149044,There Is No Game: Wrong Dimension,iPad,2020-08-06
149044,There Is No Game: Wrong Dimension,Nintendo Switch,2020-08-06
234576,Antonblast,Windows,2024-12-03
234576,Antonblast,Nintendo Switch,2024-12-03
206980,Videoverse,Linux,2023-08-07
206980,Videoverse,Windows,2023-08-07
206980,Videoverse,Macintosh,2023-08-07
232545,Batman: Arkham Shadow,Quest,2024-10-21
230691,The Plucky Squire,Windows,2024-09-17
230691,The Plucky Squire,Nintendo Switch,2024-09-17
230691,The Plucky Squire,PlayStation 5,2024-09-17
230691,The Plucky Squire,Xbox Series,2024-09-17
227846,Kunitsu-Gami: Path of the Goddess,Windows,2024-07-18
227846,Kunitsu-Gami: Path of the Goddess,Windows Apps,2024-07-18
227846,Kunitsu-Gami: Path of the Goddess,PlayStation 4,2024-07-18
227846,Kunitsu-Gami: Path of the Goddess,Xbox One,2024-07-18
227846,Kunitsu-Gami: Path of the Goddess,PlayStation 5,2024-07-18
227846,Kunitsu-Gami: Path of the Goddess,Xbox Series,2024-07-18
227846,Kunitsu-Gami: Path of the Goddess,Xbox Cloud Gaming,2024-07-18
227846,Kunitsu-Gami: Path of the Goddess,Nintendo Switch 2,2024-07-18
146928,F1 2020,Windows,2020-07-10
146928,F1 2020,PlayStation 4,2020-07-10
146928,F1 2020,Xbox One,2020-07-10
146928,F1 2020,Stadia,2020-07-10
167763,Walkabout Mini Golf,Windows,2020-09-24
167763,Walkabout Mini Golf,Quest,2020-09-24
167763,Walkabout Mini Golf,PlayStation 5,2020-09-24
205667,Gravity Circuit,Linux,2023-07-13
205667,Gravity Circuit,Windows,2023-07-13
205667,Gravity Circuit,Macintosh,2023-07-13
205667,Gravity Circuit,PlayStation 4,2023-07-13
205667,Gravity Circuit,Nintendo Switch,2023-07-13
205667,Gravity Circuit,PlayStation 5,2023-07-13
229716,Age of Mythology: Retold,Windows,2024-09-04
229716,Age of Mythology: Retold,Windows Apps,2024-09-04
229716,Age of Mythology: Retold,PlayStation 5,2024-09-04
229716,Age of Mythology: Retold,Xbox Series,2024-09-04
205363,The Legend of Heroes: Trails into Reverie,Windows,2023-07-07
205363,The Legend of Heroes: Trails into Reverie,PlayStation 4,2023-07-07
205363,The Legend of Heroes: Trails into Reverie,Nintendo Switch,2023-07-07
205363,The Legend of Heroes: Trails into Reverie,PlayStation 5,2023-07-07
242147,Capcom Fighting Collection 2,Windows,2025-05-15
242147,Capcom Fighting Collection 2,PlayStation 4,2025-05-15
242147,Capcom Fighting Collection 2,Xbox One,2025-05-15
242147,Capcom Fighting Collection 2,Nintendo Switch,2025-05-15
242147,Capcom Fighting Collection 2,Xbox Series,2025-05-15
208366,Anonymous;Code,Windows,2022-07-27
208366,Anonymous;Code,PlayStation 4,2022-07-27
208366,Anonymous;Code,Nintendo Switch,2022-07-27
243164,Ninja Gaiden 4,Windows,2025-10-20
243164,Ninja Gaiden 4,Windows Apps,2025-10-20
243164,Ninja Gaiden 4,PlayStation 5,2025-10-20
243164,Ninja Gaiden 4,Xbox Series,2025-10-20
243164,Ninja Gaiden 4,Xbox Cloud Gaming,2025-10-20
198798,8-Bit Adventures 2,Windows,2023-01-31
198798,8-Bit Adventures 2,PlayStation 4,2023-01-31
198798,8-Bit Adventures 2,Xbox One,2023-01-31
198798,8-Bit Adventures 2,Nintendo Switch,2023-01-31
198798,8-Bit Adventures 2,PlayStation 5,2023-01-31
198798,8-Bit Adventures 2,Xbox Series,2023-01-31
174628,Unpacking,Linux,2021-11-02
174628,Unpacking,Windows,2021-11-02
174628,Unpacking,Macintosh,2021-11-02
174628,Unpacking,iPhone,2021-11-02
174628,Unpacking,Android,2021-11-02
174628,Unpacking,iPad,2021-11-02
174628,Unpacking,Windows Apps,2021-11-02
174628,Unpacking,PlayStation 4,2021-11-02
174628,Unpacking,Xbox One,2021-11-02
174628,Unpacking,Nintendo Switch,2021-11-02
174628,Unpacking,PlayStation 5,2021-11-02
174628,Unpacking,Xbox Series,2021-11-02
174628,Unpacking,Xbox Cloud Gaming,2021-11-02
153496,Marvel Spider-Man: Miles Morales,Windows,2020-11-12
153496,Marvel Spider-Man: Miles Morales,PlayStation 4,2020-11-12
153496,Marvel Spider-Man: Miles Morales,PlayStation 5,2020-11-12
245535,Battlefield 6,Windows,2025-10-10
245535,Battlefield 6,PlayStation 5,2025-10-10
245535,Battlefield 6,Xbox Series,2025-10-10
231441,Kill Knight,Windows,2024-10-02
231441,Kill Knight,PlayStation 4,2024-10-02
231441,Kill Knight,Xbox One,2024-10-02
231441,Kill Knight,Nintendo Switch,2024-10-02
231441,Kill Knight,PlayStation 5,2024-10-02
231441,Kill Knight,Xbox Series,2024-10-02
166087,Guilty Gear: Strive,Windows,2021-06-11
166087,Guilty Gear: Strive,Windows Apps,2021-06-11
166087,Guilty Gear: Strive,PlayStation 4,2021-06-11
166087,Guilty Gear: Strive,Xbox One,2021-06-11
166087,Guilty Gear: Strive,PlayStation 5,2021-06-11
166087,Guilty Gear: Strive,Xbox Series,2021-06-11
151114,Crash Bandicoot 4: It's About Time,Windows,2020-10-01
151114,Crash Bandicoot 4: It's About Time,PlayStation 4,2020-10-01
151114,Crash Bandicoot 4: It's About Time,Xbox One,2020-10-01
151114,Crash Bandicoot 4: It's About Time,Nintendo Switch,2020-10-01
151114,Crash Bandicoot 4: It's About Time,PlayStation 5,2020-10-01
151114,Crash Bandicoot 4: It's About Time,Xbox Series,2020-10-01
246070,Gradius: Origins,Windows,2025-08-06
246070,Gradius: Origins,Nintendo Switch,2025-08-06
246070,Gradius: Origins,PlayStation 5,2025-08-06
246070,Gradius: Origins,Xbox Series,2025-08-06
176465,Love 3,Linux,2021-12-06
176465,Love 3,Windows,2021-12-06
176465,Love 3,Macintosh,2021-12-06
176465,Love 3,Android,2021-12-06
176465,Love 3,Nintendo Switch,2021-12-06
158495,Nioh 2: Complete Edition,Windows,2021-02-05
158495,Nioh 2: Complete Edition,PlayStation 4,2021-02-05
158495,Nioh 2: Complete Edition,PlayStation 5,2021-02-05
212996,Tevi,Windows,2023-11-30
212996,Tevi,PlayStation 4,2023-11-30
212996,Tevi,Xbox One,2023-11-30
212996,Tevi,Nintendo Switch,2023-11-30
212996,Tevi,PlayStation 5,2023-11-30
212996,Tevi,Xbox Series,2023-11-30
148626,Travellers Rest,Windows,2020-07-28
234937,Vendetta Forever,Quest,2024-10-24
234937,Vendetta Forever,PlayStation 5,2024-10-24
158020,Hrot,Windows,2021-01-29
168005,Death's Door,Windows,2021-07-20
168005,Death's Door,iPhone,2021-07-20
168005,Death's Door,Android,2021-07-20
168005,Death's Door,iPad,2021-07-20
168005,Death's Door,Windows Apps,2021-07-20
168005,Death's Door,PlayStation 4,2021-07-20
168005,Death's Door,Xbox One,2021-07-20
168005,Death's Door,Nintendo Switch,2021-07-20
168005,Death's Door,PlayStation 5,2021-07-20
168005,Death's Door,Xbox Series,2021-07-20
202495,Age of Wonders 4,Windows,2023-05-02
202495,Age of Wonders 4,Windows Apps,2023-05-02
202495,Age of Wonders 4,PlayStation 5,2023-05-02
202495,Age of Wonders 4,Xbox Series,2023-05-02
193237,Bayonetta 3,Nintendo Switch,2022-10-28
239544,The Darkest Files,Windows,2025-03-25
239544,The Darkest Files,Macintosh,2025-03-25
208913,Party Animals,Windows,2023-09-20
208913,Party Animals,Xbox One,2023-09-20
208913,Party Animals,Xbox Series,2023-09-20
243908,Hell Clock,Windows,2025-07-22
179715,Infernax,Windows,2022-02-14
179715,Infernax,Windows Apps,2022-02-14
179715,Infernax,PlayStation 4,2022-02-14
179715,Infernax,Xbox One,2022-02-14
179715,Infernax,Nintendo Switch,2022-02-14
179715,Infernax,Xbox Series,2022-02-14
165217,30XX,Windows,2021-02-17
165217,30XX,Nintendo Switch,2021-02-17
171662,Hyper Light Drifter: Special Edition,Nintendo Switch,2021-01
207710,Armored Core VI: Fires of Rubicon,Windows,2023-08-24
207710,Armored Core VI: Fires of Rubicon,PlayStation 4,2023-08-24
207710,Armored Core VI: Fires of Rubicon,Xbox One,2023-08-24
207710,Armored Core VI: Fires of Rubicon,PlayStation 5,2023-08-24
207710,Armored Core VI: Fires of Rubicon,Xbox Series,2023-08-24
171127,Pathfinder: Wrath of the Righteous,Windows,2021-09-02
171127,Pathfinder: Wrath of the Righteous,Macintosh,2021-09-02
171127,Pathfinder: Wrath of the Righteous,PlayStation 4,2021-09-02
171127,Pathfinder: Wrath of the Righteous,Xbox One,2021-09-02
171127,Pathfinder: Wrath of the Righteous,PlayStation 5,2021-09-02
171127,Pathfinder: Wrath of the Righteous,Xbox Series,2021-09-02
243155,Mortal Kombat: Legacy Kollection,Windows,2025-10-30
243155,Mortal Kombat: Legacy Kollection,PlayStation 4,2025-10-30
243155,Mortal Kombat: Legacy Kollection,Xbox One,2025-10-30
243155,Mortal Kombat: Legacy Kollection,Nintendo Switch,2025-10-30
243155,Mortal Kombat: Legacy Kollection,PlayStation 5,2025-10-30
243155,Mortal Kombat: Legacy Kollection,Xbox Series,2025-10-30
243155,Mortal Kombat: Legacy Kollection,Nintendo Switch 2,2025-10-30
189069,Teenage Mutant Ninja Turtles: The Cowabunga Collection,Windows,2022-08-30
189069,Teenage Mutant Ninja Turtles: The Cowabunga Collection,PlayStation 4,2022-08-30
189069,Teenage Mutant Ninja Turtles: The Cowabunga Collection,Xbox One,2022-08-30
189069,Teenage Mutant Ninja Turtles: The Cowabunga Collection,Nintendo Switch,2022-08-30
189069,Teenage Mutant Ninja Turtles: The Cowabunga Collection,PlayStation 5,2022-08-30
189069,Teenage Mutant Ninja Turtles: The Cowabunga Collection,Xbox Series,2022-08-30
242437,Duck Detective: The Ghost of Glamping,Linux,2025-05-22
242437,Duck Detective: The Ghost of Glamping,Windows,2025-05-22
242437,Duck Detective: The Ghost of Glamping,Macintosh,2025-05-22
242437,Duck Detective: The Ghost of Glamping,Windows Apps,2025-05-22
242437,Duck Detective: The Ghost of Glamping,Xbox One,2025-05-22
242437,Duck Detective: The Ghost of Glamping,Nintendo Switch,2025-05-22
242437,Duck Detective: The Ghost of Glamping,PlayStation 5,2025-05-22
242437,Duck Detective: The Ghost of Glamping,Xbox Series,2025-05-22
202230,Roots of Pacha,Linux,2023-04-25
202230,Roots of Pacha,Windows,2023-04-25
202230,Roots of Pacha,Macintosh,2023-04-25
202230,Roots of Pacha,PlayStation 4,2023-04-25
202230,Roots of Pacha,Nintendo Switch,2023-04-25
202230,Roots of Pacha,PlayStation 5,2023-04-25
211535,Cobalt Core,Windows,2023-11-08
211535,Cobalt Core,Nintendo Switch,2023-11-08
158850,League of Legends: Wild Rift,iPhone,2020-10-27
158850,League of Legends: Wild Rift,Android,2020-10-27
158850,League of Legends: Wild Rift,iPad,2020-10-27
196450,Lil Gator Game,Windows,2022-12-14
196450,Lil Gator Game,PlayStation 4,2022-12-14
196450,Lil Gator Game,Xbox One,2022-12-14
196450,Lil Gator Game,Nintendo Switch,2022-12-14
196450,Lil Gator Game,PlayStation 5,2022-12-14
196450,Lil Gator Game,Xbox Series,2022-12-14
221443,Botany Manor,Windows,2024-04-09
221443,Botany Manor,Windows Apps,2024-04-09
221443,Botany Manor,PlayStation 4,2024-04-09
221443,Botany Manor,Xbox One,2024-04-09
221443,Botany Manor,Nintendo Switch,2024-04-09
221443,Botany Manor,PlayStation 5,2024-04-09
221443,Botany Manor,Xbox Series,2024-04-09
221443,Botany Manor,Xbox Cloud Gaming,2024-04-09
161834,Resident Evil: Village,Windows,2021-05-07
161834,Resident Evil: Village,Macintosh,2021-05-07
161834,Resident Evil: Village,iPhone,2021-05-07
161834,Resident Evil: Village,iPad,2021-05-07
161834,Resident Evil: Village,PlayStation 4,2021-05-07
161834,Resident Evil: Village,Xbox One,2021-05-07
161834,Resident Evil: Village,Stadia,2021-05-07
161834,Resident Evil: Village,PlayStation 5,2021-05-07
161834,Resident Evil: Village,Xbox Series,2021-05-07
178684,Pokémon Legends: Arceus,Nintendo Switch,2022-01-28
231342,Crypt Custodian,Windows,2024-08-27
231342,Crypt Custodian,PlayStation 4,2024-08-27
231342,Crypt Custodian,Xbox One,2024-08-27
231342,Crypt Custodian,Nintendo Switch,2024-08-27
231342,Crypt Custodian,PlayStation 5,2024-08-27
231342,Crypt Custodian,Xbox Series,2024-08-27
167678,F1 2021,Windows,2021-07-16
167678,F1 2021,PlayStation 4,2021-07-16
167678,F1 2021,Xbox One,2021-07-16
167678,F1 2021,PlayStation 5,2021-07-16
167678,F1 2021,Xbox Series,2021-07-16
223633,Crow Country,Windows,2024-05-09
223633,Crow Country,PlayStation 4,2024-05-09
223633,Crow Country,Nintendo Switch,2024-05-09
223633,Crow Country,PlayStation 5,2024-05-09
223633,Crow Country,Xbox Series,2024-05-09
235851,Wanderstop,Windows,2025-03-11
235851,Wanderstop,PlayStation 5,2025-03-11
235851,Wanderstop,Xbox Series,2025-03-11
232366,Sonic X Shadow Generations,Windows,2024-10-25
232366,Sonic X Shadow Generations,PlayStation 4,2024-10-25
232366,Sonic X Shadow Generations,Xbox One,2024-10-25
232366,Sonic X Shadow Generations,Nintendo Switch,2024-10-25
232366,Sonic X Shadow Generations,PlayStation 5,2024-10-25
232366,Sonic X Shadow Generations,Xbox Series,2024-10-25
232366,Sonic X Shadow Generations,Nintendo Switch 2,2024-10-25
172396,Tails of Iron,Windows,2021-09-16
172396,Tails of Iron,PlayStation 4,2021-09-16
172396,Tails of Iron,Xbox One,2021-09-16
172396,Tails of Iron,Nintendo Switch,2021-09-16
172396,Tails of Iron,PlayStation 5,2021-09-16
172396,Tails of Iron,Xbox Series,2021-09-16
178788,Vampire Survivors,Windows,2021-12-17
178788,Vampire Survivors,Macintosh,2021-12-17
178788,Vampire Survivors,iPhone,2021-12-17
178788,Vampire Survivors,Android,2021-12-17
178788,Vampire Survivors,iPad,2021-12-17
178788,Vampire Survivors,Windows Apps,2021-12-17
178788,Vampire Survivors,PlayStation 4,2021-12-17
178788,Vampire Survivors,Xbox One,2021-12-17
178788,Vampire Survivors,Nintendo Switch,2021-12-17
178788,Vampire Survivors,PlayStation 5,2021-12-17
178788,Vampire Survivors,Xbox Series,2021-12-17
152571,Chicken Police: Paint it Red!,Windows,2020-11-04
152571,Chicken Police: Paint it Red!,iPhone,2020-11-04
152571,Chicken Police: Paint it Red!,Android,2020-11-04
152571,Chicken Police: Paint it Red!,iPad,2020-11-04
152571,Chicken Police: Paint it Red!,PlayStation 4,2020-11-04
152571,Chicken Police: Paint it Red!,Xbox One,2020-11-04
152571,Chicken Police: Paint it Red!,Nintendo Switch,2020-11-04
152571,Chicken Police: Paint it Red!,Stadia,2020-11-04
228917,SteamWorld Heist II,Windows,2024-08-08
228917,SteamWorld Heist II,Windows Apps,2024-08-08
228917,SteamWorld Heist II,PlayStation 4,2024-08-08
228917,SteamWorld Heist II,Xbox One,2024-08-08
228917,SteamWorld Heist II,Nintendo Switch,2024-08-08
228917,SteamWorld Heist II,PlayStation 5,2024-08-08
228917,SteamWorld Heist II,Xbox Series,2024-08-08
153160,Prodeus,Windows,2020-11-09
153160,Prodeus,Macintosh,2020-11-09
153160,Prodeus,Windows Apps,2020-11-09
153160,Prodeus,PlayStation 4,2020-11-09
153160,Prodeus,Xbox One,2020-11-09
153160,Prodeus,Nintendo Switch,2020-11-09
153160,Prodeus,PlayStation 5,2020-11-09
153160,Prodeus,Xbox Series,2020-11-09
142650,Bayonetta Vanquish: 10th Anniversary Bundle,PlayStation 4,2020-02-18
142650,Bayonetta Vanquish: 10th Anniversary Bundle,Xbox One,2020-02-18
193717,Signalis,Windows,2022-10-27
193717,Signalis,Windows Apps,2022-10-27
193717,Signalis,PlayStation 4,2022-10-27
193717,Signalis,Xbox One,2022-10-27
193717,Signalis,Nintendo Switch,2022-10-27
193717,Signalis,Xbox Series,2022-10-27
193717,Signalis,Xbox Cloud Gaming,2022-10-27
157560,Everspace 2,Windows,2021-01-18
157560,Everspace 2,Macintosh,2021-01-18
157560,Everspace 2,Windows Apps,2021-01-18
157560,Everspace 2,PlayStation 5,2021-01-18
157560,Everspace 2,Xbox Series,2021-01-18
157560,Everspace 2,Xbox Cloud Gaming,2021-01-18
218151,Solium Infernum,Windows,2024-02-22
237734,Like a Dragon: Pirate Yakuza in Hawaii,Windows,2025-02-20
237734,Like a Dragon: Pirate Yakuza in Hawaii,Windows Apps,2025-02-20
237734,Like a Dragon: Pirate Yakuza in Hawaii,PlayStation 4,2025-02-20
237734,Like a Dragon: Pirate Yakuza in Hawaii,Xbox One,2025-02-20
237734,Like a Dragon: Pirate Yakuza in Hawaii,PlayStation 5,2025-02-20
237734,Like a Dragon: Pirate Yakuza in Hawaii,Xbox Series,2025-02-20
208808,Lies of P,Windows,2023-09-18
208808,Lies of P,Macintosh,2023-09-18
208808,Lies of P,Windows Apps,2023-09-18
208808,Lies of P,PlayStation 4,2023-09-18
208808,Lies of P,Xbox One,2023-09-18
208808,Lies of P,PlayStation 5,2023-09-18
208808,Lies of P,Xbox Series,2023-09-18
179410,Sifu,Windows,2022-02-08
179410,Sifu,Windows Apps,2022-02-08
179410,Sifu,PlayStation 4,2022-02-08
179410,Sifu,Xbox One,2022-02-08
179410,Sifu,Nintendo Switch,2022-02-08
179410,Sifu,PlayStation 5,2022-02-08
179410,Sifu,Xbox Series,2022-02-08
153390,Devil May Cry 5: Special Edition,PlayStation 5,2020-11-10
153390,Devil May Cry 5: Special Edition,Xbox Series,2020-11-10
210895,Ghostrunner II,Windows,2023-10-26
210895,Ghostrunner II,PlayStation 5,2023-10-26
210895,Ghostrunner II,Xbox Series,2023-10-26
159794,Everhood,Windows,2021-03-04
159794,Everhood,Nintendo Switch,2021-03-04
222705,Stellar Blade,Windows,2024-04-25
222705,Stellar Blade,PlayStation 5,2024-04-25
180427,Atelier Sophie 2: The Alchemist of the Mysterious Dream,Windows,2022-02-24
180427,Atelier Sophie 2: The Alchemist of the Mysterious Dream,PlayStation 4,2022-02-24
180427,Atelier Sophie 2: The Alchemist of the Mysterious Dream,Nintendo Switch,2022-02-24
182643,Moss: Book II,Windows,2022-03-31
182643,Moss: Book II,PlayStation 4,2022-03-31
182643,Moss: Book II,PlayStation 5,2022-03-31
175288,Final Fantasy IV,Windows,2021-09-08
175288,Final Fantasy IV,iPhone,2021-09-08
175288,Final Fantasy IV,Android,2021-09-08
175288,Final Fantasy IV,iPad,2021-09-08
175288,Final Fantasy IV,Windows Apps,2021-09-08
175288,Final Fantasy IV,PlayStation 4,2021-09-08
175288,Final Fantasy IV,Nintendo Switch,2021-09-08
175288,Final Fantasy IV,Xbox Series,2021-09-08
175288,Final Fantasy IV,Xbox Cloud Gaming,2021-09-08
224313,Senua's Saga: Hellblade II,Windows,2024-05-21
224313,Senua's Saga: Hellblade II,Windows Apps,2024-05-21
224313,Senua's Saga: Hellblade II,Xbox Series,2024-05-21
230777,Broken Sword: Shadow of the Templars - Reforged,Linux,2024-09-19
230777,Broken Sword: Shadow of the Templars - Reforged,Windows,2024-09-19
230777,Broken Sword: Shadow of the Templars - Reforged,Macintosh,2024-09-19
230777,Broken Sword: Shadow of the Templars - Reforged,PlayStation 4,2024-09-19
230777,Broken Sword: Shadow of the Templars - Reforged,Xbox One,2024-09-19
230777,Broken Sword: Shadow of the Templars - Reforged,Nintendo Switch,2024-09-19
230777,Broken Sword: Shadow of the Templars - Reforged,PlayStation 5,2024-09-19
230777,Broken Sword: Shadow of the Templars - Reforged,Xbox Series,2024-09-19
217251,Helldivers II,Windows,2024-02-08
217251,Helldivers II,PlayStation 5,2024-02-08
217251,Helldivers II,Xbox Series,2024-02-08
174766,Cupid Parasite,Nintendo Switch,2020-08-20
141682,Not for Broadcast,Windows,2020-01-30
141682,Not for Broadcast,PlayStation 4,2020-01-30
141682,Not for Broadcast,Xbox One,2020-01-30
141682,Not for Broadcast,Xbox Series,2020-01-30
162530,The Darkside Detective: A Fumble in the Dark,Linux,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,Windows,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,Macintosh,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,iPhone,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,Android,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,iPad,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,Windows Apps,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,PlayStation 4,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,Xbox One,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,Nintendo Switch,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,Stadia,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,PlayStation 5,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,Xbox Series,2021-04-15
162530,The Darkside Detective: A Fumble in the Dark,Atari VCS,2021-04-15
188012,Live A Live,Windows,2022-07-22
188012,Live A Live,PlayStation 4,2022-07-22
188012,Live A Live,Nintendo Switch,2022-07-22
188012,Live A Live,PlayStation 5,2022-07-22
236737,Dynasty Warriors: Origins,Windows,2025-01-16
236737,Dynasty Warriors: Origins,PlayStation 5,2025-01-16
236737,Dynasty Warriors: Origins,Xbox Series,2025-01-16
228860,Cat Quest III,Windows,2024-08-08
228860,Cat Quest III,PlayStation 4,2024-08-08
228860,Cat Quest III,Xbox One,2024-08-08
228860,Cat Quest III,Nintendo Switch,2024-08-08
228860,Cat Quest III,PlayStation 5,2024-08-08
228860,Cat Quest III,Xbox Series,2024-08-08
168138,Fuga: Melodies of Steel,Windows,2021-07-28
168138,Fuga: Melodies of Steel,Windows Apps,2021-07-28
168138,Fuga: Melodies of Steel,PlayStation 4,2021-07-28
168138,Fuga: Melodies of Steel,Xbox One,2021-07-28
168138,Fuga: Melodies of Steel,Nintendo Switch,2021-07-28
168138,Fuga: Melodies of Steel,PlayStation 5,2021-07-28
168138,Fuga: Melodies of Steel,Xbox Series,2021-07-28
168138,Fuga: Melodies of Steel,Xbox Cloud Gaming,2021-07-28
186986,Capcom Fighting Collection,Windows,2022-06-23
186986,Capcom Fighting Collection,PlayStation 4,2022-06-23
186986,Capcom Fighting Collection,Xbox One,2022-06-23
186986,Capcom Fighting Collection,Nintendo Switch,2022-06-23
186986,Capcom Fighting Collection,Xbox Series,2022-06-23
246591,OFF,Windows,2025-08-15
246591,OFF,Nintendo Switch,2025-08-15
208859,Mortal Kombat 1,Windows,2023-09-19
208859,Mortal Kombat 1,Nintendo Switch,2023-09-19
208859,Mortal Kombat 1,PlayStation 5,2023-09-19
208859,Mortal Kombat 1,Xbox Series,2023-09-19
166086,Chicory: A Colorful Tale,Windows,2021-06-10
166086,Chicory: A Colorful Tale,Macintosh,2021-06-10
166086,Chicory: A Colorful Tale,Windows Apps,2021-06-10
166086,Chicory: A Colorful Tale,PlayStation 4,2021-06-10
166086,Chicory: A Colorful Tale,Xbox One,2021-06-10
166086,Chicory: A Colorful Tale,Nintendo Switch,2021-06-10
166086,Chicory: A Colorful Tale,PlayStation 5,2021-06-10
166086,Chicory: A Colorful Tale,Xbox Series,2021-06-10
239221,MLB The Show 25,Nintendo Switch,2025-03-18
239221,MLB The Show 25,PlayStation 5,2025-03-18
239221,MLB The Show 25,Xbox Series,2025-03-18
201161,WWE 2K23,Windows,2023-03-17
201161,WWE 2K23,PlayStation 4,2023-03-17
201161,WWE 2K23,Xbox One,2023-03-17
201161,WWE 2K23,PlayStation 5,2023-03-17
201161,WWE 2K23,Xbox Series,2023-03-17
179781,KOF XV: The King of Fighters,Windows,2022-02-17
179781,KOF XV: The King of Fighters,Windows Apps,2022-02-17
179781,KOF XV: The King of Fighters,PlayStation 4,2022-02-17
179781,KOF XV: The King of Fighters,PlayStation 5,2022-02-17
179781,KOF XV: The King of Fighters,Xbox Series,2022-02-17
213874,Granblue Fantasy Versus: Rising,Windows,2023-12-14
213874,Granblue Fantasy Versus: Rising,PlayStation 4,2023-12-14
213874,Granblue Fantasy Versus: Rising,PlayStation 5,2023-12-14
152464,Shin Megami Tensei III: Nocturne - HD Remaster,Windows,2020-10-28
152464,Shin Megami Tensei III: Nocturne - HD Remaster,PlayStation 4,2020-10-28
152464,Shin Megami Tensei III: Nocturne - HD Remaster,Nintendo Switch,2020-10-28
233621,Prim,Linux,2024-10-24
233621,Prim,Windows,2024-10-24
233621,Prim,Macintosh,2024-10-24
214806,Bakeru,Windows,2023-11-30
214806,Bakeru,Nintendo Switch,2023-11-30
206848,Thronefall,Windows,2023-08-02
206848,Thronefall,Macintosh,2023-08-02
206848,Thronefall,iPhone,2023-08-02
206848,Thronefall,Android,2023-08-02
206848,Thronefall,iPad,2023-08-02
206848,Thronefall,Nintendo Switch,2023-08-02
189361,Lost in Play,Windows,2022-08-10
189361,Lost in Play,iPhone,2022-08-10
189361,Lost in Play,Android,2022-08-10
189361,Lost in Play,iPad,2022-08-10
189361,Lost in Play,PlayStation 4,2022-08-10
189361,Lost in Play,Nintendo Switch,2022-08-10
189361,Lost in Play,PlayStation 5,2022-08-10
