moby_id,platform,Business Model,min_os,supported_system,min_ram,supported_drivers,media_type,gamepads_Supported
150689,Macintosh+,Commercial,macOS 10.15.6,x64 (64-bit),8 GB,Vulkan,Download,DualShock 4; Xbox One/Series Wireless Controller
150689,Windows+,Commercial,Windows 7 SP1,x64 (64-bit),8 GB,Direct3D; Vulkan,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
150689,Xbox Series+,Commercial,,,,,Download,
203119,Nintendo Switch+,Commercial,,,,,Download; Game Card,
230088,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
199460,Nintendo Switch+,Commercial,,,,,Download; Game Card,
223472,Macintosh+,Commercial,macOS 12 (Monterey),x64 (64-bit),,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
223472,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
174989,Windows+,Commercial,Windows 10,x64 (64-bit),12 GB,Direct3D,Download,Xbox One/Series Wireless Controller
174989,Xbox One+,Commercial,,,,,Download,
174989,Xbox Series+,Commercial,,,,,Download,
231733,Windows+,Commercial,Windows 10,x64 (64-bit),6 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
241065,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D,Download,DualSense Controller; Xbox One/Series Wireless Controller
195074,PlayStation 4+,Commercial,,,,,Download,DualShock 4
195074,PlayStation 5+,Commercial,,,,,Download,DualSense Controller
200900,PlayStation 5+,Commercial,,,,,Blu-Ray Disc; Download,DualSense Controller
200900,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,Xbox One/Series Wireless Controller
246839,Linux+,Commercial,,x64 (64-bit),4 GB,,Download,
246839,Macintosh+,Commercial,macOS 11.0 (Big Sur),x64 (64-bit),4 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
246839,Windows+,Commercial,Windows 10,x64 (64-bit),4 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
238381,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,Direct3D,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
217980,Macintosh+,Commercial,macOS 11.0 (Big Sur),x64 (64-bit),,OpenGL,Download,DualSense Controller; Xbox One/Series Wireless Controller
217980,Windows+,Commercial,Windows 7,x64 (64-bit),,OpenGL,Download,DualSense Controller; Xbox One/Series Wireless Controller
216560,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
210462,Nintendo Switch+,Commercial,,,,,Download; Game Card,
203910,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
203910,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
203910,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
203910,Xbox Series+,Commercial,,,,,Download; UHD Blu-ray Disc,
218917,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,Direct3D,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
170577,Nintendo Switch+,,,,,,Download; Game Card,
170577,PlayStation 4+,,,,,,Blu-Ray Disc; Download,
245083,Nintendo Switch 2+,Commercial,,,,,Download; Game Card,
193990,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D,Download,
240176,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,,Download,DualSense Controller; Xbox One/Series Wireless Controller
170037,Linux+,Commercial,,x64 (64-bit),8 GB,,Download,
170037,Macintosh+,Commercial,macOS 10.12 (Sierra),x64 (64-bit),8 GB,,Download,
170037,Windows+,Commercial,Windows 7,x64 (64-bit),8 GB,Direct3D,Download,
236887,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
216563,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
216563,Xbox Series+,Commercial,,,,,Download,Xbox One/Series Wireless Controller
143668,Windows+,Commercial,Windows 10,,,,Download,
161320,Nintendo Switch+,Commercial,,,,,Download,
161320,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
161320,Windows+,Commercial,Windows 8.1,x64 (64-bit),8 GB,Direct3D,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
141485,PlayStation 4+,Commercial,,,,,Download,DualShock 4
169624,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
169624,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,
238122,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,Direct3D,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
146798,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
188601,Nintendo Switch+,Commercial,,,,,Download; Game Card,
172841,Nintendo Switch+,Commercial,,,,,Download; Game Card,
149407,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,
149407,Windows Apps+,Commercial,Windows 10,x64 (64-bit),8 GB,,,
142015,Nintendo Switch+,Commercial,,,,,Download,
142015,Windows+,Commercial,Windows 10,,8 GB,Pixel Shader 5.1; Vertex Shader 5.1,Download,
142015,Windows Apps+,Commercial,Windows 10,,8 GB,,,
142015,Xbox One+,Commercial,,,,,Download,
230048,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,
190774,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
210676,Windows+,Commercial,Windows 7,x64 (64-bit),4 GB,,,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
198497,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D,Download,
195765,Linux+,Commercial,,,6 GB,,Download,
195765,Macintosh+,Commercial,macOS 10.15 (Catalina),,4 GB,,Download,
195765,Nintendo Switch+,Commercial,,,,,Download,
195765,PlayStation 4+,Commercial,,,,,Download,DualShock 4
195765,Windows+,Commercial,Windows 7,,4 GB,,Download,
195765,Windows Apps+,Commercial,Windows 10,x64 (64-bit),4 GB,,,
195765,Xbox One+,Commercial,,,,,Download,
195765,Xbox Series+,Commercial,,,,,Download,
210733,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
210733,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
194057,Macintosh+,Commercial,macOS 10.15 (Catalina),x64 (64-bit),8 GB,,Download,
194057,Windows+,Commercial,Windows 7,x64 (64-bit),8 GB,,Download,
225958,Windows+,Commercial,Windows 10,,6 GB,,,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
176849,PlayStation 4+,Commercial,,,,,Download,DualShock 4
176849,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
176849,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D,Download,
230810,Windows+,Commercial,Windows 10,x64 (64-bit),,,Download,DualSense Controller; Xbox One/Series Wireless Controller
153477,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,
245849,Windows+,Commercial,Windows 10,x64 (64-bit),6 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
248605,Windows+,Commercial,Windows 10,x64 (64-bit),6 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
198508,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,Direct3D,Download,
210927,Windows+,Commercial,Windows 10,,16 GB,,Download,
207900,Nintendo Switch+,Commercial,,,,,Download; Game Card,
207900,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,
207900,Windows+,Commercial,Windows 7,x64 (64-bit),4 GB,,Download,
207900,Windows Apps+,Commercial,Windows 10,x64 (64-bit),4 GB,,,
216878,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
172725,PlayStation 5+,Commercial,,,,,Download,DualSense Controller
172725,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D,Download,
172725,Windows Apps+,Commercial,Windows 10,x64 (64-bit),,,,
172725,Xbox Series+,Commercial,,,,,Download,Xbox One/Series Wireless Controller
219115,Nintendo Switch+,Commercial,,,,,Download; Game Card,
158999,Nintendo Switch+,Commercial,,,,,Download; Game Card,
216448,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
141533,Nintendo Switch+,Commercial,,,,,Download; Game Card,
150140,Xbox One+,Commercial,,,,,Download,
166282,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
166282,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,
211252,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D,Download,
216014,Nintendo Switch+,Commercial,,,,,Download; Game Card,
216014,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,
216014,Windows+,Commercial,Windows 10,x64 (64-bit),2 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
216014,Xbox One+,Commercial,,,,,Blu-Ray Disc,
216014,Xbox Series+,Commercial,,,,,Blu-Ray Disc,
143581,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
143581,PlayStation 5+,Commercial,,,,,Download,DualSense Controller
143581,Windows+,Commercial,Windows 7,x64 (64-bit),8 GB,Vulkan,Download,
143581,Xbox One+,Commercial,,,,,Download,
194426,Windows+,Commercial,Windows 7 SP1,x64 (64-bit),4 GB,,Download,
231515,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
231515,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
199777,Nintendo Switch+,Commercial,,,,,Download; Game Card,
199777,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
196112,Windows+,Commercial,Windows XP SP3,x64 (64-bit),4 GB,,Download,
195171,Nintendo Switch+,Commercial,,,,,Download,
195171,PlayStation 4+,Commercial,,,,,Download,DualShock 4
195171,PlayStation 5+,Commercial,,,,,Download,DualSense Controller
195171,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,Xbox One/Series Wireless Controller
195171,Xbox One+,Commercial,,,,,Download,
195171,Xbox Series+,Commercial,,,,,Download,
178917,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
234173,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
236760,Macintosh+,Commercial,Mac OS X 10.10.5,x64 (64-bit),4 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
236760,Windows+,Commercial,Windows 10,x64 (64-bit),4 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
193002,Nintendo Switch+,Commercial,,,,,Download; Game Card,
173968,Windows+,Commercial,Windows 7,,4 GB,,,
173968,Windows Apps+,Commercial,Windows 10,x64 (64-bit),4 GB,,,
173968,Xbox One+,Commercial,,,,,Download,Xbox One/Series Wireless Controller
173968,Xbox Series+,Commercial,,,,,Download,Xbox One/Series Wireless Controller
223635,Nintendo Switch+,Commercial,,,,,Download,
223635,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
163431,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
181802,Nintendo Switch+,Commercial,,,,,Download; Game Card,
209564,Nintendo Switch+,Commercial,,,,,Download,
209564,PlayStation 4+,Commercial,,,,,Download,DualShock 4
209564,PlayStation 5+,Commercial,,,,,Download,DualSense Controller
209564,Windows+,Commercial,Windows 10,x64 (64-bit),6 GB,,Download,
209564,Windows Apps+,Commercial,Windows 10,x64 (64-bit),,,,
209564,Xbox One+,Commercial,,,,,Download,Xbox One/Series Wireless Controller
209564,Xbox Series+,Commercial,,,,,Download,Xbox One/Series Wireless Controller
146988,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
242779,Windows+,Commercial,Windows 10,x64 (64-bit),4 GB,,Download,DualShock 4; Xbox One/Series Wireless Controller
232022,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,DualSense Controller; Xbox One/Series Wireless Controller
145442,Macintosh+,Commercial,,,,,Download,
145442,Nintendo Switch+,Commercial,,,,,Download,
145442,PlayStation 4+,Commercial,,,,,Download,DualShock 4
145442,Windows+,Commercial,Windows 7,x86 (32-bit),2 GB,,Download,
145442,Xbox One+,Commercial,,,,,Download,
180087,Nintendo Switch+,Commercial,,,,,Download,
180087,PlayStation 4+,Commercial,,,,,Download,
180087,Xbox Series+,Commercial,,,,,Download,Xbox One/Series Wireless Controller
145915,Nintendo Switch+,Commercial,,,,,Download; Game Card,
240340,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,Xbox One/Series Wireless Controller
186311,Windows+,Commercial,,x64 (64-bit),6 GB,,Download,
224086,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
230832,Macintosh+,Commercial,macOS 10.14.5,x64 (64-bit),8 GB,,Download,
230832,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D,Download,Xbox One/Series Wireless Controller
169609,Nintendo Switch+,Commercial,,,,,Download,
169609,PlayStation 4+,Commercial,,,,,Download,DualShock 4
169609,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,Xbox One/Series Wireless Controller
169609,Windows Apps+,Commercial,Windows 10,x64 (64-bit),8 GB,,,
169609,Xbox One+,Commercial,,,,,Download,
169609,Xbox Series+,Commercial,,,,,Download,
164405,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,Xbox One/Series Wireless Controller
164405,Xbox One+,Commercial,,,,,Download,Xbox One/Series Wireless Controller
164405,Xbox Series+,Commercial,,,,,Blu-Ray Disc; Download,Xbox One/Series Wireless Controller
187183,Nintendo Switch+,Commercial,,,,,Download; Game Card,
160124,Nintendo Switch+,Commercial,,,,,Download,
160124,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D,Download,
153150,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
153150,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
153150,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,,Xbox One/Series Wireless Controller
180080,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
157629,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
157629,Windows+,Commercial,Windows 10,,8 GB,,Download,
241974,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,,Download,Xbox One/Series Wireless Controller
143125,Android+,Freeware / Free-to-play / Public Domain,Android 5.1,,,,Download,
143125,Nintendo Switch+,Commercial,,,,,Download; Game Card,
143125,iPad+,Freeware / Free-to-play / Public Domain,iOS 11.0,,,,Download,
143125,iPhone+,Freeware / Free-to-play / Public Domain,iOS 11.0,,,,Download,
228659,Windows+,Commercial,Windows 10,x64 (64-bit),4 GB,,,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
205088,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,
142906,Linux+,Commercial,,x64 (64-bit),4 GB,,Download,
142906,Macintosh+,Commercial,Mac OS X 10.9 (Mavericks),x64 (64-bit),4 GB,,DVD-ROM,DualShock 4; Xbox One/Series Wireless Controller
142906,Stadia+,Commercial,,,,,,
142906,Windows+,Commercial,Windows 7,x64 (64-bit),4 GB,,Download; DVD-ROM,DualShock 4; Xbox One/Series Wireless Controller
153499,PlayStation 5+,Freeware / Free-to-play / Public Domain,,,,,Download,DualSense Controller
174498,Nintendo Switch+,Commercial,,,,,Download; Game Card,
163363,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
149534,Linux+,Commercial,,x64 (64-bit),4 GB,,Download,
149534,Macintosh+,Commercial,macOS 10.14 (Mojave),x64 (64-bit),12 GB,,Download,
149534,Windows+,Commercial,Windows 8.1,x64 (64-bit),6 GB,,Download; DVD-ROM,
230414,Windows+,Commercial,Windows 10,x64 (64-bit),4 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
243163,Windows+,Commercial,Windows 10,x64 (64-bit),6 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
149441,Nintendo Switch+,Commercial,,,,,Download,
149441,Windows+,Commercial,Windows 7,,8 GB,,Download,
231129,Nintendo Switch+,Commercial,,,,,Download; Game Card,
238308,Linux+,Commercial,,x64 (64-bit),6 GB,,Download,
238308,Macintosh+,Commercial,macOS 11.0 (Big Sur),x64 (64-bit),8 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
238308,Windows+,Commercial,Windows 10,x64 (64-bit),6 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
220011,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,
220011,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
243161,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,Direct3D,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
190202,PlayStation 5+,Commercial,,,,,Download,DualSense Controller
229435,Windows+,Commercial,Windows 7,x64 (64-bit),8 GB,,Download,Xbox One/Series Wireless Controller
211718,Windows+,Commercial,Windows 7 with Cumulative Update,,,,,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
193748,Linux+,Commercial,,,8 GB,,Download,
193748,Macintosh+,Commercial,macOS 10.15 (Catalina),,8 GB,,Download,
193748,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,
191783,Macintosh+,Commercial,macOS 10.13 (High Sierra),x64 (64-bit),8 GB,,Download,
191783,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,
207696,Windows+,Commercial,Windows 10,x64 (64-bit),4 GB,,Download,DualShock 4; DualSense Controller; Xbox One/Series Wireless Controller
199652,Nintendo Switch+,Commercial,,,,,Download; Game Card,
199652,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
143045,Nintendo Switch+,Commercial,,,,,Download; Game Card,
143045,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
143045,PlayStation 5+,Commercial,,,,,Blu-Ray Disc; Download,DualSense Controller
143045,Windows+,Commercial,Windows 7,,2 GB,,Download,
143045,Xbox One+,Commercial,,,,,Download,
143045,Xbox Series+,Commercial,,,,,Download,
204085,PlayStation 4+,Commercial,,,,,Download,
204085,PlayStation 5+,Commercial,,,,,Download,
204085,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D,Download,
204085,Xbox One+,Commercial,,,,,Download,
204085,Xbox Series+,Commercial,,,,,Download,
207099,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,Direct3D; Vulkan,Download,
243602,Windows+,Commercial,Windows 10,x64 (64-bit),16 GB,Direct3D,Download,DualSense Controller; Xbox One/Series Wireless Controller
233313,Nintendo Switch+,Commercial,,,,,Download; Game Card,
233313,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
233313,Windows+,Commercial,Windows 10,x64 (64-bit),8 GB,,Download,DualShock 4; Xbox One/Series Wireless Controller
233313,Windows Apps+,Commercial,Windows 10,x64 (64-bit),,,,
233313,Xbox Series+,Commercial,,,,,Download,Xbox One/Series Wireless Controller
232002,Windows+,Commercial,Windows 7,x64 (64-bit),8 GB,,Download,Xbox One/Series Wireless Controller
168299,Nintendo Switch+,Commercial,,,,,Download; Game Card,
168299,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
168299,Windows+,Commercial,Windows 10,x64 (64-bit),6 GB,,Download,
141439,PlayStation 4+,Commercial,,,,,Blu-Ray Disc; Download,DualShock 4
204724,PlayStation 5+,Commercial,,,,,Download; UHD Blu-ray Disc,DualSense Controller
